# Starting compiling UnityEngine.TestRunner.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ca30e984c37b6010807533a2b3bd999
# Starting compiling UnityEngine.UI.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a34e32119804d9a5aaa84225ff3a0562
# Starting compiling UnityEditor.TestRunner.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b319c5821b505789f89b67ee520ba9d4
# Starting compiling UnityEditor.UI.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4e5238188e0ebe1bb9b8c0ae7a51f827
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-712bbbae803e9b40796e16a8158f9408
# Starting compiling Unity.VSCode.Editor.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-549c557b40ddf3c7a89dfe9f65d3ba63
# Starting compiling Unity.2D.PixelPerfect.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-725cdaf2b2ae8fda7935a5a27ca94754
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3bbe1b40cb0f27e6e86da469264c9077
# Starting compiling PsdPlugin.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3455e6cf26da06506a7fc55cbb11f4cf
# Starting compiling Unity.VisualStudio.Editor.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c37850273af3e0273871dc058e61b84d
# Starting compiling Unity.Timeline.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-22759ea8bf29919849df051b0c180ed3
# Starting compiling Unity.TextMeshPro.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-911907df60a4bb8b89ab73e8f94c0e7b
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-323716ec39bf8ecaca37c3f9828994e2
# Starting compiling Unity.2D.Path.Editor.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ae047be7344ba00d90f07c732faa9e1
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f1be0d55e67900f0b8c7904fed6312f3
# Starting compiling Unity.Rider.Editor.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-63aab7de01bebc6e6ac3b995d066a3f6
# Starting compiling Unity.Mathematics.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6cb502f5958aa06e2b2c0f66f6ac64ad
# Starting compiling Unity.2D.IK.Runtime.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a8445e78f4c7e143cadcb14d27072e83
# Starting compiling Unity.Services.Core.Editor.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f2ae859a0845b25d9d9dc8565717837
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4f2aef3999d53fb6f8604ef524792941
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-62e7d12796af3f386a24a5cf862f2fc7
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9f5785e5f1dbb9f697fed7d7be345c3
# Starting compiling Unity.Timeline.Editor.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c0de0f3eefcb3e4c3b181a4e61abd997
# Starting compiling Unity.2D.Common.Runtime.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a0a16d1abbecb4c78648fc24040128b
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-427f558afa8379b84ab95b562b2b405d
# Starting compiling Unity.CollabProxy.Editor.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e39fe2d35b9f80ed905a292866eb49d
# Starting compiling Unity.2D.Common.Editor.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b361597799e4c5be7974b80984b85761
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3736e89cd54dfa0c0a482da09f16740b
# Starting compiling Unity.Mathematics.Editor.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-979186a05592bd4baa846ba2c6ca571a
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
